paragraph,footnote-continued
heading,heading
page-number,page-number
Graphic,Graphic
Maths,Maths
Maths,Maths
page-number,page-number
Maths,Maths
page-number,page-number
Maths,Maths
header,header
footnote,footnote
header,header
page-number,page-number
paragraph,heading
paragraph,other
Maths,Maths
page-number,page-number
heading,heading
paragraph,footnote
page-number,page-number
header,header
header,header
paragraph,heading
page-number,page-number
header,header
header,header
Maths,Maths
page-number,page-number
page-number,page-number
paragraph,footnote
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote-continued
catch-word,catch-word
paragraph,footnote-continued
footnote-continued,footnote-continued
footnote,footnote
paragraph,footnote
page-number,page-number
footnote,footnote
signature-mark,signature-mark
paragraph,footnote
footnote,footnote
paragraph,footnote-continued
signature-mark,signature-mark
catch-word,catch-word
footnote,footnote
footnote-continued,footnote-continued
page-number,page-number
catch-word,catch-word
page-number,page-number
catch-word,catch-word
page-number,page-number
paragraph,footnote-continued
signature-mark,signature-mark
catch-word,catch-word
paragraph,other
footnote-continued,footnote-continued
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
catch-word,catch-word
page-number,page-number
footnote,footnote
page-number,page-number
catch-word,catch-word
catch-word,catch-word
page-number,page-number
page-number,page-number
catch-word,catch-word
paragraph,footnote
catch-word,catch-word
footnote,footnote
catch-word,catch-word
catch-word,catch-word
page-number,page-number
footnote,footnote
page-number,page-number
paragraph,other
page-number,page-number
paragraph,footnote
page-number,page-number
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
paragraph,other
paragraph,other
catch-word,catch-word
page-number,page-number
page-number,page-number
page-number,page-number
catch-word,catch-word
catch-word,catch-word
footnote,footnote
signature-mark,signature-mark
catch-word,catch-word
paragraph,other
paragraph,endnote
page-number,page-number
paragraph,footnote-continued
signature-mark,signature-mark
page-number,page-number
footnote,footnote
header,header
paragraph,footnote
header,header
heading,heading
header,header
paragraph,other
page-number,page-number
paragraph,footnote
page-number,page-number
header,header
page-number,page-number
header,header
paragraph,footnote
page-number,page-number
page-number,page-number
header,header
paragraph,footnote
heading,heading
page-number,page-number
paragraph,other
header,header
paragraph,footnote
page-number,page-number
header,header
page-number,page-number
paragraph,footnote
paragraph,footnote
signature-mark,signature-mark
header,header
paragraph,footnote
paragraph,footnote
header,header
paragraph,footnote
page-number,page-number
paragraph,footnote
page-number,page-number
paragraph,footnote
paragraph,footnote
header,header
paragraph,other
page-number,page-number
paragraph,footnote
paragraph,endnote
page-number,page-number
page-number,page-number
paragraph,footnote
page-number,page-number
paragraph,footnote
page-number,page-number
Graphic,Graphic
other,other
header,header
paragraph,footnote
signature-mark,signature-mark
header,header
header,header
header,header
catch-word,catch-word
catch-word,catch-word
page-number,page-number
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,other
catch-word,catch-word
page-number,page-number
signature-mark,signature-mark
signature-mark,signature-mark
catch-word,heading
catch-word,catch-word
page-number,page-number
page-number,page-number
paragraph,footnote-continued
signature-mark,signature-mark
paragraph,endnote
paragraph,footnote
page-number,page-number
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
paragraph,footnote-continued
signature-mark,signature-mark
paragraph,other
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,footnote
page-number,page-number
catch-word,catch-word
paragraph,other
catch-word,catch-word
catch-word,catch-word
page-number,page-number
paragraph,other
paragraph,footnote
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
paragraph,other
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
page-number,page-number
signature-mark,signature-mark
paragraph,other
catch-word,catch-word
paragraph,other
paragraph,footnote-continued
paragraph,other
catch-word,catch-word
paragraph,footnote
page-number,page-number
paragraph,footnote
header,header
catch-word,catch-word
page-number,page-number
Separator,Separator
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
header,header
Separator,Separator
page-number,page-number
Graphic,Graphic
page-number,page-number
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
paragraph,Table
paragraph,Table
header,header
signature-mark,signature-mark
page-number,page-number
Separator,Separator
catch-word,catch-word
paragraph,footnote
page-number,page-number
paragraph,footnote
header,header
page-number,page-number
header,header
page-number,page-number
paragraph,endnote
other,other
paragraph,footnote-continued
catch-word,catch-word
other,other
paragraph,Table
catch-word,catch-word
header,header
signature-mark,signature-mark
header,header
paragraph,footnote
header,header
other,other
page-number,page-number
catch-word,catch-word
catch-word,catch-word
page-number,page-number
paragraph,signature-mark
page-number,page-number
page-number,page-number
catch-word,catch-word
catch-word,catch-word
Graphic,Graphic
catch-word,catch-word
page-number,page-number
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
catch-word,catch-word
other,other
signature-mark,signature-mark
Separator,Separator
catch-word,catch-word
page-number,page-number
page-number,page-number
page-number,page-number
catch-word,catch-word
heading,heading
paragraph,signature-mark
page-number,page-number
signature-mark,signature-mark
paragraph,signature-mark
page-number,page-number
catch-word,catch-word
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
paragraph,signature-mark
catch-word,catch-word
paragraph,Table
page-number,page-number
page-number,page-number
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
signature-mark,signature-mark
page-number,page-number
paragraph,signature-mark
page-number,page-number
signature-mark,signature-mark
paragraph,signature-mark
catch-word,catch-word
page-number,page-number
paragraph,signature-mark
page-number,page-number
paragraph,signature-mark
page-number,page-number
catch-word,catch-word
catch-word,catch-word
page-number,page-number
Separator,Separator
page-number,page-number
catch-word,catch-word
paragraph,signature-mark
signature-mark,signature-mark
Separator,Separator
catch-word,catch-word
paragraph,Table
Separator,Separator
paragraph,signature-mark
paragraph,signature-mark
page-number,page-number
catch-word,catch-word
paragraph,footnote-continued
paragraph,Table
Separator,Separator
paragraph,signature-mark
paragraph,Table
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
paragraph,signature-mark
paragraph,endnote
paragraph,footnote-continued
signature-mark,signature-mark
paragraph,footnote-continued
catch-word,catch-word
paragraph,Table
paragraph,Table
page-number,page-number
paragraph,Table
paragraph,footnote
paragraph,Table
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
footnote,footnote
Separator,Separator
signature-mark,signature-mark
header,header
catch-word,catch-word
header,header
page-number,page-number
header,header
footnote,footnote
paragraph,footnote
catch-word,catch-word
Separator,Separator
header,header
page-number,page-number
catch-word,catch-word
catch-word,catch-word
paragraph,footnote-continued
paragraph,Table
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
header,header
header,header
paragraph,endnote
heading,heading
header,header
paragraph,Table
page-number,page-number
catch-word,catch-word
Separator,Separator
page-number,page-number
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
header,header
catch-word,catch-word
signature-mark,signature-mark
paragraph,Table
paragraph,footnote
header,header
catch-word,catch-word
paragraph,footnote
paragraph,footnote
paragraph,footnote-continued
page-number,page-number
paragraph,endnote
